# Pathway	DSS_treatedp_Abundance
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Alistipes.s__Alistipes_timonensis	15.5652985682
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Parabacteroides.s__Parabacteroides_distasonis	13.1726927600
ARO-PWY: chorismate biosynthesis I	1487.7050759329
ARO-PWY: chorismate biosynthesis I|unclassified	786.9682455794
ARO-PWY: chorismate biosynthesis I|g__Helicobacter.s__Helicobacter_typhlonius	212.2564179876
ARO-PWY: chorismate biosynthesis I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	21.3083347691
ARO-PWY: chorismate biosynthesis I|g__Parabacteroides.s__Parabacteroides_distasonis	16.4206587665
ARO-PWY: chorismate biosynthesis I|g__Clostridium.s__Clostridium_sp_ASF502	10.9823747591
PWY-3001: superpathway of L-isoleucine biosynthesis I	1477.7681003154
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	468.2420499061
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Helicobacter.s__Helicobacter_typhlonius	247.3554746932
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	1436.3454666117
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	776.4816017011
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Helicobacter.s__Helicobacter_typhlonius	237.4126495207
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_caecimuris	96.5993761396
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_sartorii	81.6331589927
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Alistipes.s__Alistipes_timonensis	39.0610495420
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_uniformis	1.1145165784
PWY-4242: pantothenate and coenzyme A biosynthesis III	1428.5971998187
PWY-4242: pantothenate and coenzyme A biosynthesis III|unclassified	690.5095886716
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Helicobacter.s__Helicobacter_typhlonius	215.5637900804
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Bacteroides.s__Bacteroides_sartorii	92.8889685679
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Prevotella.s__Prevotella_sp_MGM2	86.7466149944
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Bacteroides.s__Bacteroides_caecimuris	71.2404021027
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Alistipes.s__Alistipes_timonensis	20.2692462470
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Romboutsia.s__Romboutsia_ilealis	14.1025468220
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	11.1134265319
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	10.9542200218
HSERMETANA-PWY: L-methionine biosynthesis III	1400.9267609921
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	815.0821632474
HSERMETANA-PWY: L-methionine biosynthesis III|g__Helicobacter.s__Helicobacter_typhlonius	222.6916538609
HSERMETANA-PWY: L-methionine biosynthesis III|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	27.3433960535
HSERMETANA-PWY: L-methionine biosynthesis III|g__Parabacteroides.s__Parabacteroides_distasonis	15.0041477701
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	1359.0805548233
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	917.0733770719
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Helicobacter.s__Helicobacter_typhlonius	260.3703563067
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Mucispirillum.s__Mucispirillum_schaedleri	87.8512723989
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	1328.4336742787
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	704.6050389257
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	214.7332337670
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Parabacteroides.s__Parabacteroides_distasonis	16.9017745613
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	1314.8675277073
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	439.2345540573
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Helicobacter.s__Helicobacter_typhlonius	204.5973485835
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	1307.5902760159
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	635.4857093342
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	244.0776792907
PWY-6703: preQ0 biosynthesis	1286.7499326397
PWY-6703: preQ0 biosynthesis|unclassified	575.7661324552
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_sartorii	110.8803420065
PWY-6703: preQ0 biosynthesis|g__Prevotella.s__Prevotella_sp_MGM2	102.3634642740
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_caecimuris	74.1428675298
PWY-6703: preQ0 biosynthesis|g__Mucispirillum.s__Mucispirillum_schaedleri	49.8961934047
PWY-6703: preQ0 biosynthesis|g__Parabacteroides.s__Parabacteroides_distasonis	21.0424497487
PWY-3781: aerobic respiration I (cytochrome c)	1274.7857585343
PWY-3781: aerobic respiration I (cytochrome c)|g__Helicobacter.s__Helicobacter_typhlonius	423.9924817731
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	224.8689435311
HISTSYN-PWY: L-histidine biosynthesis	1265.0953813833
HISTSYN-PWY: L-histidine biosynthesis|unclassified	489.5376006681
HISTSYN-PWY: L-histidine biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	225.1216564560
HISTSYN-PWY: L-histidine biosynthesis|g__Bacteroides.s__Bacteroides_caecimuris	82.4626313313
HISTSYN-PWY: L-histidine biosynthesis|g__Prevotella.s__Prevotella_sp_MGM2	80.5407236284
HISTSYN-PWY: L-histidine biosynthesis|g__Bacteroides.s__Bacteroides_sartorii	68.2301957904
HISTSYN-PWY: L-histidine biosynthesis|g__Alistipes.s__Alistipes_timonensis	18.3811589652
HISTSYN-PWY: L-histidine biosynthesis|g__Parabacteroides.s__Parabacteroides_distasonis	14.7478021984
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	1257.7279662747
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	516.4810303217
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Helicobacter.s__Helicobacter_typhlonius	307.3446481580
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Mucispirillum.s__Mucispirillum_schaedleri	65.9020242357
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	24.2425800132
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Romboutsia.s__Romboutsia_ilealis	21.5229489354
THRESYN-PWY: superpathway of L-threonine biosynthesis	1248.0046898899
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	334.4453817989
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	220.7387929753
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_sartorii	77.4087224154
RHAMCAT-PWY: L-rhamnose degradation I	1244.7404156071
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	917.9649979464
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_caecimuris	263.2374382501
CALVIN-PWY: Calvin-Benson-Bassham cycle	1241.4913587329
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	559.8861283332
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Helicobacter.s__Helicobacter_typhlonius	208.4925241063
PWY-5104: L-isoleucine biosynthesis IV	1197.8088596271
PWY-5104: L-isoleucine biosynthesis IV|g__Helicobacter.s__Helicobacter_typhlonius	306.7783428035
PWY-5104: L-isoleucine biosynthesis IV|unclassified	188.7075984663
PWY-6151: S-adenosyl-L-methionine cycle I	1175.6720025935
PWY-6151: S-adenosyl-L-methionine cycle I|unclassified	474.9798993830
PWY-6151: S-adenosyl-L-methionine cycle I|g__Helicobacter.s__Helicobacter_typhlonius	231.9039418886
PWY-6151: S-adenosyl-L-methionine cycle I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	25.4905277278
PWY-6151: S-adenosyl-L-methionine cycle I|g__Romboutsia.s__Romboutsia_ilealis	15.8640692758
PWY-6151: S-adenosyl-L-methionine cycle I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	7.1726632586
ANAEROFRUCAT-PWY: homolactic fermentation	1147.2488243523
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	435.3846454056
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	1130.7858125891
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	307.7856726599
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|g__Helicobacter.s__Helicobacter_typhlonius	277.3337804258
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|g__Mucispirillum.s__Mucispirillum_schaedleri	51.8018408666
GLUTORN-PWY: L-ornithine biosynthesis	1102.2470662409
GLUTORN-PWY: L-ornithine biosynthesis|unclassified	576.8166951923
GLUTORN-PWY: L-ornithine biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	230.4380451996
GLUTORN-PWY: L-ornithine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	17.6286838248
GLUTORN-PWY: L-ornithine biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	13.8203219105
GLUTORN-PWY: L-ornithine biosynthesis|g__Clostridium.s__Clostridium_sp_ASF502	8.9108269911
GLUTORN-PWY: L-ornithine biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	8.3285627669
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	1066.5664208849
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Helicobacter.s__Helicobacter_typhlonius	268.5587860988
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_sartorii	114.9695369613
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_caecimuris	40.4408352707
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Parabacteroides.s__Parabacteroides_distasonis	21.5389864795
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	1046.4580342492
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Helicobacter.s__Helicobacter_typhlonius	240.5397923744
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Bacteroides.s__Bacteroides_sartorii	114.8757107994
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Bacteroides.s__Bacteroides_caecimuris	49.4748249226
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Parabacteroides.s__Parabacteroides_distasonis	18.2136251072
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	1033.1648929525
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	404.7534640998
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Helicobacter.s__Helicobacter_typhlonius	201.7253803475
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Bacteroides.s__Bacteroides_sartorii	120.3583366200
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Bacteroides.s__Bacteroides_caecimuris	74.0792065394
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Mucispirillum.s__Mucispirillum_schaedleri	31.7040582220
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Parabacteroides.s__Parabacteroides_distasonis	16.6324441461
PWY-5100: pyruvate fermentation to acetate and lactate II	977.0426445597
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	614.4535132676
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Helicobacter.s__Helicobacter_typhlonius	267.7102685010
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Romboutsia.s__Romboutsia_ilealis	14.8442743468
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Acetatifactor.s__Acetatifactor_muris	10.6052716440
PWY-5030: L-histidine degradation III	960.8678827416
PWY-5030: L-histidine degradation III|unclassified	783.3743727354
PWY-5030: L-histidine degradation III|g__Bacteroides.s__Bacteroides_sartorii	99.4296058243
PWY-5030: L-histidine degradation III|g__Alistipes.s__Alistipes_timonensis	31.0795218203
PWY-5030: L-histidine degradation III|g__Romboutsia.s__Romboutsia_ilealis	20.5758426248
PWY-4981: L-proline biosynthesis II (from arginine)	951.2399815595
PWY-4981: L-proline biosynthesis II (from arginine)|unclassified	495.7627737894
PWY-6168: flavin biosynthesis III (fungi)	933.9819214367
PWY-6168: flavin biosynthesis III (fungi)|unclassified	199.3457383835
PWY-6168: flavin biosynthesis III (fungi)|g__Helicobacter.s__Helicobacter_typhlonius	182.5531428040
PWY-6168: flavin biosynthesis III (fungi)|g__Bacteroides.s__Bacteroides_sartorii	118.4922831018
PWY-6168: flavin biosynthesis III (fungi)|g__Bacteroides.s__Bacteroides_caecimuris	70.5329901375
PWY-6168: flavin biosynthesis III (fungi)|g__Parabacteroides.s__Parabacteroides_distasonis	12.7651881340
THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I	889.2916069978
THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I|unclassified	79.3930295180
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	874.3115436583
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	189.5520891646
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Romboutsia.s__Romboutsia_ilealis	9.2516562686
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	874.0625705414
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	565.1458771651
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	803.3940948822
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|unclassified	332.8632722000
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Helicobacter.s__Helicobacter_typhlonius	230.8837734916
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Bacteroides.s__Bacteroides_caecimuris	33.8438580699
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Alistipes.s__Alistipes_timonensis	28.2502088571
PWY-7199: pyrimidine deoxyribonucleosides salvage	800.9242757498
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	643.4291150844
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Bacteroides.s__Bacteroides_caecimuris	36.1969314022
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Alistipes.s__Alistipes_timonensis	11.7424758338
DAPLYSINESYN-PWY: L-lysine biosynthesis I	764.4649801934
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Helicobacter.s__Helicobacter_typhlonius	202.1416640504
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	166.7624259564
PWY-5659: GDP-mannose biosynthesis	746.4533182985
PWY-5659: GDP-mannose biosynthesis|unclassified	461.7179927907
PWY-5659: GDP-mannose biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	209.9890990539
PWY-6737: starch degradation V	741.8555867011
PWY-6737: starch degradation V|unclassified	558.5798778411
PWY-6737: starch degradation V|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	9.6255280211
PWY-6737: starch degradation V|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	9.3772835336
PWY-6737: starch degradation V|g__Clostridium.s__Clostridium_sp_ASF502	7.7364407461
PWY0-1296: purine ribonucleosides degradation	725.3370235430
PWY0-1296: purine ribonucleosides degradation|unclassified	612.8605115628
PWY0-1296: purine ribonucleosides degradation|g__Romboutsia.s__Romboutsia_ilealis	20.8373699091
PWY0-1296: purine ribonucleosides degradation|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	20.1044803188
PWY0-1296: purine ribonucleosides degradation|g__Clostridium.s__Clostridium_sp_ASF502	14.3530556317
PWY0-1296: purine ribonucleosides degradation|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	9.9238715660
PWY66-422: D-galactose degradation V (Leloir pathway)	723.6135499175
PWY66-422: D-galactose degradation V (Leloir pathway)|unclassified	432.0123311960
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Romboutsia.s__Romboutsia_ilealis	19.1358529387
PWY-7234: inosine-5'-phosphate biosynthesis III	711.6663448935
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	596.2656390706
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Alistipes.s__Alistipes_timonensis	18.4195440261
PWY-6892: thiazole biosynthesis I (E. coli)	697.4508269037
PWY-6892: thiazole biosynthesis I (E. coli)|unclassified	463.1336548880
PWY-6892: thiazole biosynthesis I (E. coli)|g__Bacteroides.s__Bacteroides_caecimuris	86.4521760249
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	667.7383699234
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides.s__Bacteroides_sartorii	102.9828056925
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides.s__Bacteroides_caecimuris	35.5085080335
PWY-6527: stachyose degradation	664.7755000858
PWY-6527: stachyose degradation|unclassified	378.8959568625
PWY-6527: stachyose degradation|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	17.3964699779
PWY-6527: stachyose degradation|g__Romboutsia.s__Romboutsia_ilealis	16.3256508944
COLANSYN-PWY: colanic acid building blocks biosynthesis	644.3580058716
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	77.1296682795
PWY66-399: gluconeogenesis III	640.7512268573
PWY66-399: gluconeogenesis III|unclassified	547.6658381249
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	637.3152408695
PWY-6317: galactose degradation I (Leloir pathway)	608.3210887413
PWY-6317: galactose degradation I (Leloir pathway)|unclassified	432.0123311960
PWY-6317: galactose degradation I (Leloir pathway)|g__Romboutsia.s__Romboutsia_ilealis	19.4857841580
METSYN-PWY: L-homoserine and L-methionine biosynthesis	589.4700930533
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	569.1145952249
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	562.2722305664
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	23.4703218076
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	561.1228188485
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	55.3259985577
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	556.0032677892
PWY-6897: thiamin salvage II	552.8915530220
PWY-6897: thiamin salvage II|unclassified	37.2477472413
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	552.0213130467
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	229.3977890013
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_sartorii	147.3646854812
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_caecimuris	30.6012730885
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff	542.5773291779
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff|unclassified	136.8443840772
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	541.7964660933
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Helicobacter.s__Helicobacter_typhlonius	244.4318714950
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	194.8650154717
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Mucispirillum.s__Mucispirillum_schaedleri	51.9459645987
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Romboutsia.s__Romboutsia_ilealis	18.7060819683
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	536.1685422062
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|unclassified	22.8059845334
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	523.0001881994
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type|unclassified	19.9972073587
PWY-6608: guanosine nucleotides degradation III	518.8553597885
PWY-6608: guanosine nucleotides degradation III|g__Bacteroides.s__Bacteroides_caecimuris	50.7405164322
PWY-6608: guanosine nucleotides degradation III|unclassified	37.7398311970
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	517.6819213362
PWY0-781: aspartate superpathway	514.7119277230
TRPSYN-PWY: L-tryptophan biosynthesis	500.0864174964
TRPSYN-PWY: L-tryptophan biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	165.7741410196
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	71.6791052348
CITRULBIO-PWY: L-citrulline biosynthesis	489.3200497751
CITRULBIO-PWY: L-citrulline biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	183.6546210435
PWY-6859: all-trans-farnesol biosynthesis	478.5826150656
PWY-6859: all-trans-farnesol biosynthesis|unclassified	16.6811540200
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	471.7748298950
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Helicobacter.s__Helicobacter_typhlonius	202.2004829663
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|unclassified	185.5799731925
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Parabacteroides.s__Parabacteroides_distasonis	15.6445544885
PWY-5913: TCA cycle VI (obligate autotrophs)	465.1395069548
PWY-5913: TCA cycle VI (obligate autotrophs)|unclassified	16.4541846440
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	444.8763647673
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)|unclassified	86.7486191976
PWY-4984: urea cycle	441.5765054723
PWY-4984: urea cycle|g__Helicobacter.s__Helicobacter_typhlonius	223.5074139285
P164-PWY: purine nucleobases degradation I (anaerobic)	434.5998245077
P164-PWY: purine nucleobases degradation I (anaerobic)|unclassified	18.0870673239
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)	426.7905121210
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|unclassified	32.6490800631
PPGPPMET-PWY: ppGpp biosynthesis	425.4766238593
PPGPPMET-PWY: ppGpp biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	247.4467428329
PPGPPMET-PWY: ppGpp biosynthesis|unclassified	106.3543007618
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	421.4693035633
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	326.7828661119
PWY-6803: phosphatidylcholine acyl editing	414.9520169443
PWY-6901: superpathway of glucose and xylose degradation	407.5597544090
PWY-6901: superpathway of glucose and xylose degradation|unclassified	142.5998617409
PWY-6612: superpathway of tetrahydrofolate biosynthesis	405.8096475832
PWY-7237: myo-, chiro- and scillo-inositol degradation	396.3020878160
PWY-7237: myo-, chiro- and scillo-inositol degradation|unclassified	314.9316279801
PWY-7237: myo-, chiro- and scillo-inositol degradation|g__Romboutsia.s__Romboutsia_ilealis	36.2572590756
PWY-7237: myo-, chiro- and scillo-inositol degradation|g__Parabacteroides.s__Parabacteroides_distasonis	26.9791963068
PWY-7237: myo-, chiro- and scillo-inositol degradation|g__Acetatifactor.s__Acetatifactor_muris	8.8801421204
PWY-7237: myo-, chiro- and scillo-inositol degradation|g__Clostridium.s__Clostridium_sp_ASF502	5.3297872340
PWY-6936: seleno-amino acid biosynthesis	391.3864957924
PWY-6936: seleno-amino acid biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	211.3575772203
PWY-6936: seleno-amino acid biosynthesis|g__Bacteroides.s__Bacteroides_sartorii	103.4343423366
PWY-6936: seleno-amino acid biosynthesis|unclassified	36.4906884265
PWY-6936: seleno-amino acid biosynthesis|g__Romboutsia.s__Romboutsia_ilealis	19.5605627621
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	375.2350379514
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	266.0956930249
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	372.6793292380
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|g__Helicobacter.s__Helicobacter_typhlonius	278.9032655649
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	17.1723963741
P42-PWY: incomplete reductive TCA cycle	371.1064265056
P42-PWY: incomplete reductive TCA cycle|unclassified	161.7512381947
FERMENTATION-PWY: mixed acid fermentation	353.4685720066
FERMENTATION-PWY: mixed acid fermentation|unclassified	31.0132528020
TCA: TCA cycle I (prokaryotic)	347.4811260166
TCA: TCA cycle I (prokaryotic)|unclassified	195.6038993936
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	346.5146905341
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	326.8178474426
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II|g__Helicobacter.s__Helicobacter_typhlonius	250.7259100778
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II|unclassified	22.7238738778
PWY-5941: glycogen degradation II (eukaryotic)	322.1662315490
PWY-5941: glycogen degradation II (eukaryotic)|unclassified	181.2254925552
PWY-5505: L-glutamate and L-glutamine biosynthesis	320.9502266279
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	312.8352022495
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Helicobacter.s__Helicobacter_typhlonius	210.9473019080
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Romboutsia.s__Romboutsia_ilealis	20.9500915552
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	312.5099110217
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)|unclassified	243.2832049590
P108-PWY: pyruvate fermentation to propanoate I	300.8305960713
P108-PWY: pyruvate fermentation to propanoate I|unclassified	292.9810715845
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	298.8010243228
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	200.8833049556
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Mucispirillum.s__Mucispirillum_schaedleri	52.1390928013
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	18.1695273895
