Sample_ID	Control_327	Control_328	Control_330	DSS_334	DSS_339	DSS_treatedp	D_Control	D_DSS	D_RCE	D_RCE+DSS	RCE_318	RCE_319	RCE_322	RCE_plus_DSS_301	RCE_plus_DSS_305	RCE_plus_DSS_313	Start
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)	21.7848	15.7984	12.2441	29.8718	39.0416	23.49	19.4899	36.9335	23.4557	34.4218	25.1324	30.9966	17.7696	34.9	39.5776	18.7144	21.6339
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0	0	0	1.52422	18.6802	0	0	6.15313	0	1.797	0	0	0	0	0	0	0
REDCITCYC: TCA cycle VIII (helicobacter)	0	0	0	0.85454	13.2759	0	0	2.23502	0	0.408374	0	0	0	0	0	0	0
RHAMCAT-PWY: L-rhamnose degradation I	32.1149	54.6726	33.0961	113.441	121.941	63.0717	49.3278	91.9333	47.208	113.95	12.8016	42.3676	12.557	67.8828	35.2473	98.7315	38.1024
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	6.10299	9.0959	8.90588	34.2659	53.5747	15.317	13.7372	29.4097	8.63667	56.9149	13.3818	18.145	0	16.9904	5.78152	25.0715	17.3262
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	10.0914	4.28334	5.77971	1.98408	23.0391	0	1.2624	6.77281	1.17167	8.98419	1.90744	2.72199	0	9.34055	7.49313	11.1237	2.14246
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	49.1936	68.9233	59.1461	125.349	79.8847	66.7315	66.8021	51.8567	42.9737	48.1178	20.47	46.8483	17.1984	79.6714	48.3449	95.347	62.8345
SO4ASSIM-PWY: sulfate reduction I (assimilatory)	0	0	0	2.3988	21.8685	0	0	5.83773	0	0.900166	0	0	0	0.437055	10.7054	0	0
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	0	0	0	5.1145	28.9603	0	0	10.8478	0	1.96158	0	0	0	0.966065	18.9698	0	0
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	0	0	0	2.69601	17.5672	0	0	4.57361	0	0.934627	0	0	0	0	0	0	0
TCA: TCA cycle I (prokaryotic)	0	0	0	4.9945	27.4599	0	0	8.67264	0	2.01831	0	0	0.934576	0	0	0	5.68794
THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I	9.78393	0	7.42636	7.88392	55.133	0	5.35105	28.3194	0	0	0	0	0	1.42861	0	0	0
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	4.54243	3.565	3.31951	1.38996	18.6242	1.52689	3.21016	5.36294	2.76007	4.25827	0.653104	1.55663	0	1.42042	2.32283	1.12985	1.71591
THRESYN-PWY: superpathway of L-threonine biosynthesis	27.1812	23.606	15.6224	27.4916	25.5231	5.08647	31.4229	21.8994	49.263	34.2913	12.2478	15.3021	18.063	37.3725	48.6955	45.3981	31.6387
TRNA-CHARGING-PWY: tRNA charging	206.598	178.972	134.205	308.824	166.834	140.037	190.319	254.09	301.672	245.447	217.186	238.921	287.304	262.849	234.167	259.895	237.224
TRPSYN-PWY: L-tryptophan biosynthesis	5.78458	8.03386	5.18502	26.7141	53.0235	13.7602	10.8173	52.7429	11.9114	50.2363	10.9358	8.57342	7.10581	20.9787	33.2703	17.811	15.307
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic)	0	0	0	0.496037	10.031	0	0	1.85625	0	0	0	0	0	0	0	0	0
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II	0	0.370931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	25.188	18.4285	8.75213	9.55652	21.393	0	8.22813	18.2856	14.2674	6.23515	4.00867	8.71215	11.5005	16.3563	36.3112	1.05663	7.71837
UNINTEGRATED	153256	153120	121106	145863	228857	197557	106222	159983	135204	210097	91846.9	104036	101612	143750	163671	128697	100500
UNMAPPED	839731	841053	874162	843043	760051	797340	886911	828797	856861	778401	902352	889098	892911	846789	825577	862718	892801
VALSYN-PWY: L-valine biosynthesis	309.912	174.837	182.937	237.801	141.051	117.21	206.4	228.56	207.194	272.234	186.661	218.974	189.43	309.722	361.384	266.317	189.354
